"0.02","0.04","0.06","0.08","0.10","0.12","0.14","0.16","0.18","0.20","0.22","0.24","0.26","0.28","0.30","0.32","0.34","0.36","0.38","0.40","0.42","0.44","0.46","0.48","0.50","0.52","0.54","0.56","0.58","0.60"
2.75,2.6033,2.4874,2.3859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.7841,2.6506,2.5463,2.4548,2.3715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.8114,2.6879,2.5924,2.509,2.4327,2.3615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.8341,2.7184,2.6299,2.553,2.4827,2.4167,2.3542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.8535,2.7442,2.6614,2.5898,2.5245,2.4632,2.4047,2.3486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.8704,2.7666,2.6884,2.6213,2.5602,2.5029,2.4481,2.3953,2.3442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.8855,2.7862,2.712,2.6487,2.5912,2.5374,2.4859,2.4362,2.3879,2.3407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.899,2.8037,2.733,2.6729,2.6186,2.5678,2.5193,2.4724,2.4266,2.3818,2.3378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9114,2.8196,2.7519,2.6946,2.643,2.5949,2.549,2.5047,2.4614,2.4188,2.3769,2.3355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9227,2.8341,2.7691,2.7143,2.6651,2.6194,2.5758,2.5338,2.4927,2.4523,2.4123,2.3727,2.3335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9333,2.8475,2.7849,2.7323,2.6853,2.6417,2.6002,2.5602,2.5211,2.4827,2.4447,2.4069,2.3693,2.3319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9432,2.8599,2.7995,2.749,2.7039,2.6621,2.6225,2.5844,2.5472,2.5106,2.4744,2.4383,2.4024,2.3664,2.3305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9525,2.8716,2.8131,2.7644,2.7211,2.6811,2.6432,2.6068,2.5712,2.5363,2.5018,2.4673,2.433,2.3985,2.364,2.3293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9613,2.8826,2.826,2.7789,2.7372,2.6987,2.6624,2.6275,2.5936,2.5602,2.5272,2.4943,2.4614,2.4285,2.3953,2.362,2.3284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9696,2.893,2.8381,2.7925,2.7523,2.7153,2.6804,2.6469,2.6144,2.5825,2.5509,2.5194,2.488,2.4564,2.4247,2.3926,2.3603,2.3276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9777,2.9029,2.8495,2.8055,2.7666,2.7309,2.6973,2.6651,2.6339,2.6033,2.5731,2.543,2.5129,2.4827,2.4523,2.4215,2.3904,2.3589,2.3269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9854,2.9124,2.8605,2.8178,2.7801,2.7456,2.7133,2.6824,2.6524,2.623,2.594,2.5652,2.5364,2.5074,2.4783,2.4488,2.4189,2.3885,2.3577,2.3264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.9928,2.9216,2.871,2.8295,2.7931,2.7597,2.7285,2.6987,2.6699,2.6417,2.6138,2.5862,2.5586,2.5308,2.5029,2.4746,2.4459,2.4167,2.3871,2.3568,2.326,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.0001,2.9304,2.8812,2.8408,2.8055,2.7732,2.7431,2.7143,2.6865,2.6594,2.6327,2.6061,2.5796,2.553,2.5262,2.4991,2.4716,2.4436,2.415,2.3859,2.3561,2.3257,NA,NA,NA,NA,NA,NA,NA,NA
3.0071,2.939,2.891,2.8517,2.8174,2.7862,2.757,2.7293,2.7025,2.6764,2.6506,2.6251,2.5997,2.5742,2.5485,2.5225,2.4961,2.4692,2.4418,2.4138,2.3851,2.3556,2.3255,NA,NA,NA,NA,NA,NA,NA
3.014,2.9473,2.9005,2.8623,2.829,2.7987,2.7705,2.7436,2.7178,2.6926,2.6679,2.6433,2.6189,2.5944,2.5697,2.5448,2.5195,2.4937,2.4674,2.4405,2.4129,2.3845,2.3554,2.3254,NA,NA,NA,NA,NA,NA
3.0207,2.9554,2.9097,2.8726,2.8402,2.8108,2.7835,2.7575,2.7326,2.7083,2.6844,2.6609,2.6374,2.6138,2.5902,2.5662,2.5419,2.5172,2.492,2.4661,2.4396,2.4123,2.3842,2.3553,2.3254,NA,NA,NA,NA,NA
3.0273,2.9634,2.9188,2.8826,2.8511,2.8226,2.7961,2.771,2.7469,2.7234,2.7005,2.6777,2.6552,2.6325,2.6098,2.5868,2.5636,2.5398,2.5156,2.4908,2.4654,2.4392,2.4121,2.3842,2.3554,2.3255,NA,NA,NA,NA
3.0338,2.9713,2.9277,2.8924,2.8618,2.8341,2.8084,2.7841,2.7608,2.7382,2.716,2.6941,2.6724,2.6506,2.6288,2.6068,2.5844,2.5617,2.5385,2.5147,2.4903,2.4651,2.4392,2.4123,2.3845,2.3556,2.3257,NA,NA,NA
3.0403,2.979,2.9365,2.9021,2.8723,2.8454,2.8205,2.7969,2.7744,2.7525,2.7311,2.71,2.6891,2.6682,2.6472,2.626,2.6046,2.5828,2.5606,2.5378,2.5144,2.4903,2.4654,2.4396,2.4129,2.3851,2.3561,2.326,NA,NA
3.0468,2.9867,2.9451,2.9116,2.8826,2.8565,2.8323,2.8095,2.7877,2.7666,2.7459,2.7256,2.7054,2.6853,2.6651,2.6448,2.6242,2.6033,2.582,2.5602,2.5378,2.5147,2.4908,2.4661,2.4405,2.4138,2.3859,2.3568,2.3264,NA
3.0532,2.9944,2.9537,2.921,2.8928,2.8674,2.844,2.8219,2.8007,2.7803,2.7604,2.7408,2.7214,2.702,2.6826,2.6631,2.6434,2.6233,2.6029,2.582,2.5606,2.5385,2.5156,2.492,2.4674,2.4418,2.415,2.3871,2.3577,2.3269
3.0596,3.002,2.9623,2.9304,2.9029,2.8783,2.8555,2.8341,2.8137,2.7939,2.7747,2.7558,2.7371,2.7184,2.6998,2.6811,2.6621,2.6429,2.6233,2.6033,2.5828,2.5617,2.5398,2.5172,2.4937,2.4692,2.4436,2.4167,2.3885,2.3589
3.0661,3.0096,2.9709,2.9398,2.913,2.8891,2.867,2.8462,2.8264,2.8074,2.7888,2.7706,2.7525,2.7346,2.7167,2.6987,2.6805,2.6621,2.6434,2.6242,2.6046,2.5844,2.5636,2.5419,2.5195,2.4961,2.4716,2.4459,2.4189,2.3904
3.0726,3.0173,2.9795,2.9492,2.9231,2.8998,2.8784,2.8583,2.8392,2.8207,2.8028,2.7852,2.7679,2.7506,2.7334,2.7161,2.6987,2.6811,2.6631,2.6448,2.626,2.6068,2.5868,2.5662,2.5448,2.5225,2.4991,2.4746,2.4488,2.4215
3.0792,3.0251,2.9881,2.9586,2.9333,2.9107,2.8899,2.8704,2.8519,2.8341,2.8168,2.7998,2.7831,2.7666,2.75,2.7334,2.7167,2.6998,2.6826,2.6651,2.6472,2.6288,2.6098,2.5902,2.5697,2.5485,2.5262,2.5029,2.4783,2.4523
3.0859,3.033,2.9969,2.9682,2.9435,2.9216,2.9014,2.8826,2.8647,2.8475,2.8308,2.8145,2.7984,2.7824,2.7666,2.7506,2.7346,2.7184,2.702,2.6853,2.6682,2.6506,2.6325,2.6138,2.5944,2.5742,2.553,2.5308,2.5074,2.4827
3.0928,3.0411,3.0059,2.9779,2.9539,2.9326,2.9131,2.8949,2.8776,2.861,2.8449,2.8292,2.8137,2.7984,2.7831,2.7679,2.7525,2.7371,2.7214,2.7054,2.6891,2.6724,2.6552,2.6374,2.6189,2.5997,2.5796,2.5586,2.5364,2.5129
3.0999,3.0493,3.015,2.9878,2.9646,2.9439,2.925,2.9074,2.8907,2.8746,2.8591,2.844,2.8292,2.8145,2.7998,2.7852,2.7706,2.7558,2.7408,2.7256,2.71,2.6941,2.6777,2.6609,2.6433,2.6251,2.6061,2.5862,2.5652,2.543
3.1072,3.0579,3.0244,2.998,2.9755,2.9554,2.9372,2.9201,2.904,2.8886,2.8737,2.8591,2.8449,2.8308,2.8168,2.8028,2.7888,2.7747,2.7604,2.7459,2.7311,2.716,2.7005,2.6844,2.6679,2.6506,2.6327,2.6138,2.594,2.5731
3.1149,3.0667,3.0342,3.0086,2.9867,2.9674,2.9497,2.9333,2.9178,2.9029,2.8886,2.8746,2.861,2.8475,2.8341,2.8207,2.8074,2.7939,2.7803,2.7666,2.7525,2.7382,2.7234,2.7083,2.6926,2.6764,2.6594,2.6417,2.623,2.6033
3.123,3.0761,3.0445,3.0196,2.9985,2.9798,2.9628,2.9469,2.932,2.9178,2.904,2.8907,2.8776,2.8647,2.8519,2.8392,2.8264,2.8137,2.8007,2.7877,2.7744,2.7608,2.7469,2.7326,2.7178,2.7025,2.6865,2.6699,2.6524,2.6339
3.1315,3.0859,3.0553,3.0312,3.0109,2.9928,2.9765,2.9613,2.9469,2.9333,2.9201,2.9074,2.8949,2.8826,2.8704,2.8583,2.8462,2.8341,2.8219,2.8095,2.7969,2.7841,2.771,2.7575,2.7436,2.7293,2.7143,2.6987,2.6824,2.6651
3.1408,3.0965,3.0669,3.0437,3.0241,3.0067,2.991,2.9765,2.9628,2.9497,2.9372,2.925,2.9131,2.9014,2.8899,2.8784,2.867,2.8555,2.844,2.8323,2.8205,2.8084,2.7961,2.7835,2.7705,2.757,2.7431,2.7285,2.7133,2.6973
3.1509,3.1081,3.0795,3.0572,3.0384,3.0218,3.0067,2.9928,2.9798,2.9674,2.9554,2.9439,2.9326,2.9216,2.9107,2.8998,2.8891,2.8783,2.8674,2.8565,2.8454,2.8341,2.8226,2.8108,2.7987,2.7862,2.7732,2.7597,2.7456,2.7309
3.1622,3.1209,3.0935,3.0722,3.0542,3.0384,3.0241,3.0109,2.9985,2.9867,2.9755,2.9646,2.9539,2.9435,2.9333,2.9231,2.913,2.9029,2.8928,2.8826,2.8723,2.8618,2.8511,2.8402,2.829,2.8174,2.8055,2.7931,2.7801,2.7666
3.1752,3.1357,3.1096,3.0892,3.0722,3.0572,3.0437,3.0312,3.0196,3.0086,2.998,2.9878,2.9779,2.9682,2.9586,2.9492,2.9398,2.9304,2.921,2.9116,2.9021,2.8924,2.8826,2.8726,2.8623,2.8517,2.8408,2.8295,2.8178,2.8055
3.1909,3.1534,3.1287,3.1096,3.0935,3.0795,3.0669,3.0553,3.0445,3.0342,3.0244,3.015,3.0059,2.9969,2.9881,2.9795,2.9709,2.9623,2.9537,2.9451,2.9365,2.9277,2.9188,2.9097,2.9005,2.891,2.8812,2.871,2.8605,2.8495
3.2113,3.1763,3.1534,3.1357,3.1209,3.1081,3.0965,3.0859,3.0761,3.0667,3.0579,3.0493,3.0411,3.033,3.0251,3.0173,3.0096,3.002,2.9944,2.9867,2.979,2.9713,2.9634,2.9554,2.9473,2.939,2.9304,2.9216,2.9124,2.9029
3.2428,3.2113,3.1909,3.1752,3.1622,3.1509,3.1408,3.1315,3.123,3.1149,3.1072,3.0999,3.0928,3.0859,3.0792,3.0726,3.0661,3.0596,3.0532,3.0468,3.0403,3.0338,3.0273,3.0207,3.014,3.0071,3.0001,2.9928,2.9854,2.9777
