"0.00","0.02","0.04","0.06","0.08","0.10","0.12","0.14","0.16","0.18","0.20","0.22","0.24","0.26","0.28","0.30","0.32","0.34","0.36","0.38","0.40","0.42","0.44","0.46","0.48","0.50","0.52","0.54","0.56","0.58","0.60"
0.6825,0.6825,0.6822,0.6793,0.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.7418,0.7418,0.7417,0.7405,0.7351,0.7191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.7948,0.7948,0.7948,0.7943,0.7916,0.7838,0.7651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8428,0.8428,0.8428,0.8426,0.8412,0.8369,0.827,0.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8866,0.8866,0.8866,0.8865,0.8857,0.8832,0.8772,0.8655,0.8425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.9269,0.9268,0.9268,0.9268,0.9263,0.9247,0.9209,0.9134,0.9001,0.8753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.9639,0.9639,0.9639,0.9639,0.9636,0.9626,0.96,0.9549,0.946,0.9311,0.9049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.9982,0.9982,0.9982,0.9982,0.998,0.9973,0.9955,0.9919,0.9856,0.9754,0.9592,0.9315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.0299,1.0299,1.0299,1.0299,1.0298,1.0294,1.0281,1.0254,1.0208,1.0134,1.0019,0.9844,0.9554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.0594,1.0594,1.0594,1.0594,1.0593,1.059,1.0581,1.0561,1.0526,1.047,1.0384,1.0258,1.0071,0.9769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.0868,1.0868,1.0868,1.0868,1.0868,1.0865,1.0859,1.0843,1.0816,1.0772,1.0706,1.061,1.0473,1.0275,0.9962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.1123,1.1123,1.1123,1.1123,1.1123,1.1121,1.1116,1.1104,1.1083,1.1047,1.0994,1.0918,1.0813,1.0666,1.0457,1.0134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.136,1.136,1.136,1.136,1.136,1.1359,1.1355,1.1346,1.1328,1.1299,1.1256,1.1194,1.1109,1.0994,1.0838,1.0619,1.0286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.1581,1.1581,1.1581,1.1581,1.158,1.158,1.1576,1.1569,1.1555,1.1531,1.1495,1.1444,1.1374,1.128,1.1155,1.0989,1.0761,1.0419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.1785,1.1785,1.1785,1.1785,1.1785,1.1785,1.1782,1.1776,1.1764,1.1745,1.1714,1.1671,1.1612,1.1533,1.143,1.1297,1.1122,1.0885,1.0533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.1976,1.1976,1.1976,1.1976,1.1975,1.1975,1.1973,1.1968,1.1958,1.1941,1.1915,1.1878,1.1827,1.176,1.1673,1.1562,1.142,1.1237,1.0991,1.0631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.2152,1.2152,1.2152,1.2152,1.2152,1.2151,1.215,1.2146,1.2137,1.2123,1.21,1.2068,1.2024,1.1966,1.1891,1.1796,1.1676,1.1526,1.1334,1.108,1.0711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.2315,1.2315,1.2315,1.2315,1.2315,1.2314,1.2313,1.231,1.2302,1.229,1.227,1.2242,1.2203,1.2152,1.2086,1.2003,1.19,1.1773,1.1615,1.1414,1.1152,1.0775,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.2465,1.2465,1.2465,1.2465,1.2465,1.2465,1.2464,1.2461,1.2455,1.2444,1.2426,1.2401,1.2367,1.2321,1.2263,1.2189,1.2099,1.1988,1.1853,1.1686,1.1478,1.1208,1.0822,NA,NA,NA,NA,NA,NA,NA,NA
1.2604,1.2604,1.2604,1.2604,1.2604,1.2603,1.2603,1.26,1.2595,1.2585,1.257,1.2547,1.2516,1.2475,1.2422,1.2357,1.2276,1.2178,1.206,1.1916,1.1742,1.1526,1.1247,1.0854,NA,NA,NA,NA,NA,NA,NA
1.2731,1.2731,1.2731,1.2731,1.2731,1.2731,1.273,1.2728,1.2723,1.2714,1.27,1.268,1.2652,1.2615,1.2567,1.2508,1.2435,1.2347,1.2241,1.2115,1.1964,1.1781,1.1557,1.1271,1.0869,NA,NA,NA,NA,NA,NA
1.2847,1.2847,1.2847,1.2847,1.2847,1.2847,1.2846,1.2844,1.284,1.2832,1.282,1.2801,1.2775,1.2741,1.2698,1.2643,1.2577,1.2497,1.2401,1.2288,1.2154,1.1995,1.1805,1.1573,1.1279,1.0869,NA,NA,NA,NA,NA
1.2953,1.2952,1.2952,1.2952,1.2952,1.2952,1.2952,1.295,1.2946,1.2939,1.2928,1.2911,1.2887,1.2856,1.2815,1.2765,1.2704,1.263,1.2543,1.244,1.2319,1.2177,1.2011,1.1813,1.1573,1.1271,1.0854,NA,NA,NA,NA
1.3048,1.3048,1.3048,1.3048,1.3048,1.3048,1.3047,1.3046,1.3042,1.3036,1.3025,1.301,1.2988,1.2959,1.2921,1.2874,1.2817,1.2749,1.2668,1.2574,1.2463,1.2335,1.2185,1.2011,1.1805,1.1557,1.1247,1.0822,NA,NA,NA
1.3134,1.3134,1.3134,1.3134,1.3134,1.3134,1.3133,1.3132,1.3129,1.3123,1.3113,1.3099,1.3078,1.3051,1.3016,1.2972,1.2919,1.2855,1.2779,1.2691,1.2589,1.2471,1.2335,1.2177,1.1995,1.1781,1.1526,1.1208,1.0775,NA,NA
1.3211,1.3211,1.3211,1.3211,1.3211,1.3211,1.321,1.3209,1.3206,1.3201,1.3191,1.3178,1.3158,1.3133,1.31,1.3058,1.3008,1.2948,1.2877,1.2794,1.2699,1.2589,1.2463,1.2319,1.2154,1.1964,1.1742,1.1478,1.1152,1.0711,NA
1.3279,1.3279,1.3279,1.3279,1.3279,1.3279,1.3278,1.3277,1.3274,1.3269,1.3261,1.3248,1.3229,1.3205,1.3174,1.3134,1.3087,1.303,1.2963,1.2884,1.2794,1.2691,1.2574,1.244,1.2288,1.2115,1.1916,1.1686,1.1414,1.108,1.0631
1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3337,1.3334,1.3329,1.3321,1.3309,1.3291,1.3268,1.3238,1.3201,1.3155,1.3101,1.3037,1.2963,1.2877,1.2779,1.2668,1.2543,1.2401,1.2241,1.206,1.1853,1.1615,1.1334,1.0991
1.339,1.339,1.339,1.339,1.339,1.339,1.3389,1.3388,1.3386,1.3381,1.3374,1.3362,1.3345,1.3323,1.3294,1.3258,1.3215,1.3162,1.3101,1.303,1.2948,1.2855,1.2749,1.263,1.2497,1.2347,1.2178,1.1988,1.1773,1.1526,1.1237
1.3434,1.3434,1.3434,1.3434,1.3434,1.3434,1.3433,1.3432,1.343,1.3426,1.3418,1.3407,1.3391,1.3369,1.3342,1.3307,1.3265,1.3215,1.3155,1.3087,1.3008,1.2919,1.2817,1.2704,1.2577,1.2435,1.2276,1.2099,1.19,1.1676,1.142
1.3471,1.3471,1.3471,1.3471,1.3471,1.3471,1.347,1.3469,1.3467,1.3463,1.3456,1.3445,1.3429,1.3408,1.3382,1.3348,1.3307,1.3258,1.3201,1.3134,1.3058,1.2972,1.2874,1.2765,1.2643,1.2508,1.2357,1.2189,1.2003,1.1796,1.1562
1.3501,1.3501,1.3501,1.3501,1.3501,1.3501,1.3501,1.35,1.3498,1.3494,1.3487,1.3476,1.3461,1.3441,1.3414,1.3382,1.3342,1.3294,1.3238,1.3174,1.31,1.3016,1.2921,1.2815,1.2698,1.2567,1.2422,1.2263,1.2086,1.1891,1.1673
1.3525,1.3525,1.3525,1.3525,1.3525,1.3525,1.3525,1.3524,1.3522,1.3518,1.3511,1.3501,1.3486,1.3466,1.3441,1.3408,1.3369,1.3323,1.3268,1.3205,1.3133,1.3051,1.2959,1.2856,1.2741,1.2615,1.2475,1.2321,1.2152,1.1966,1.176
1.3544,1.3544,1.3544,1.3544,1.3544,1.3544,1.3544,1.3543,1.3541,1.3537,1.353,1.352,1.3506,1.3486,1.3461,1.3429,1.3391,1.3345,1.3291,1.3229,1.3158,1.3078,1.2988,1.2887,1.2775,1.2652,1.2516,1.2367,1.2203,1.2024,1.1827
1.3558,1.3558,1.3558,1.3558,1.3558,1.3558,1.3558,1.3557,1.3555,1.3551,1.3544,1.3534,1.352,1.3501,1.3476,1.3445,1.3407,1.3362,1.3309,1.3248,1.3178,1.3099,1.301,1.2911,1.2801,1.268,1.2547,1.2401,1.2242,1.2068,1.1878
1.3568,1.3568,1.3568,1.3568,1.3568,1.3568,1.3567,1.3567,1.3565,1.3561,1.3554,1.3544,1.353,1.3511,1.3487,1.3456,1.3418,1.3374,1.3321,1.3261,1.3191,1.3113,1.3025,1.2928,1.282,1.27,1.257,1.2426,1.227,1.21,1.1915
1.3574,1.3574,1.3574,1.3574,1.3574,1.3574,1.3574,1.3573,1.3571,1.3567,1.3561,1.3551,1.3537,1.3518,1.3494,1.3463,1.3426,1.3381,1.3329,1.3269,1.3201,1.3123,1.3036,1.2939,1.2832,1.2714,1.2585,1.2444,1.229,1.2123,1.1941
1.3578,1.3578,1.3578,1.3578,1.3578,1.3578,1.3578,1.3577,1.3575,1.3571,1.3565,1.3555,1.3541,1.3522,1.3498,1.3467,1.343,1.3386,1.3334,1.3274,1.3206,1.3129,1.3042,1.2946,1.284,1.2723,1.2595,1.2455,1.2302,1.2137,1.1958
1.358,1.358,1.358,1.358,1.358,1.358,1.358,1.3579,1.3577,1.3573,1.3567,1.3557,1.3543,1.3524,1.35,1.3469,1.3432,1.3388,1.3337,1.3277,1.3209,1.3132,1.3046,1.295,1.2844,1.2728,1.26,1.2461,1.231,1.2146,1.1968
1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.358,1.358,1.3578,1.3574,1.3567,1.3558,1.3544,1.3525,1.3501,1.347,1.3433,1.3389,1.3338,1.3278,1.321,1.3133,1.3047,1.2952,1.2846,1.273,1.2603,1.2464,1.2313,1.215,1.1973
1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.358,1.3578,1.3574,1.3568,1.3558,1.3544,1.3525,1.3501,1.3471,1.3434,1.339,1.3338,1.3279,1.3211,1.3134,1.3048,1.2952,1.2847,1.2731,1.2603,1.2465,1.2314,1.2151,1.1975
1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.358,1.3578,1.3574,1.3568,1.3558,1.3544,1.3525,1.3501,1.3471,1.3434,1.339,1.3338,1.3279,1.3211,1.3134,1.3048,1.2952,1.2847,1.2731,1.2604,1.2465,1.2315,1.2152,1.1975
1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.358,1.3578,1.3574,1.3568,1.3558,1.3544,1.3525,1.3501,1.3471,1.3434,1.339,1.3338,1.3279,1.3211,1.3134,1.3048,1.2952,1.2847,1.2731,1.2604,1.2465,1.2315,1.2152,1.1976
1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.358,1.3578,1.3574,1.3568,1.3558,1.3544,1.3525,1.3501,1.3471,1.3434,1.339,1.3338,1.3279,1.3211,1.3134,1.3048,1.2952,1.2847,1.2731,1.2604,1.2465,1.2315,1.2152,1.1976
1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.358,1.3578,1.3574,1.3568,1.3558,1.3544,1.3525,1.3501,1.3471,1.3434,1.339,1.3338,1.3279,1.3211,1.3134,1.3048,1.2952,1.2847,1.2731,1.2604,1.2465,1.2315,1.2152,1.1976
1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.3581,1.358,1.3578,1.3574,1.3568,1.3558,1.3544,1.3525,1.3501,1.3471,1.3434,1.339,1.3338,1.3279,1.3211,1.3134,1.3048,1.2952,1.2847,1.2731,1.2604,1.2465,1.2315,1.2152,1.1976
